customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score
560,198,4,37170,1,2,3,123
184,174,3,50430,1,2,3,123
1321,223,4,41660,1,2,3,123
1789,228,4,46000,1,2,3,123
589,207,3,43640,1,2,3,123
525,276,3,40280,1,2,3,123
1081,162,3,48340,1,2,3,123
1781,143,3,44510,1,2,3,123
210,269,3,41070,1,2,3,123
882,194,4,44170,1,2,3,123
1304,264,3,44740,1,2,3,123
242,194,3,45600,1,2,3,123
1218,279,4,44060,1,2,3,123
1212,138,4,54440,1,2,3,123
280,148,3,52990,1,2,3,123
1885,191,3,51770,1,2,3,123
320,161,3,42140,1,2,3,123
1203,177,3,41100,1,2,3,123
1273,206,3,52850,1,2,3,123
1509,227,3,51500,1,2,3,123
333,179,4,43270,1,2,3,123
1280,266,3,43320,1,2,3,123
361,214,3,46920,1,2,3,123
1180,167,4,48250,1,2,3,123
370,274,4,51330,1,2,3,123
375,170,4,36300,1,2,3,123
1176,173,3,52650,1,2,3,123
251,190,4,43850,1,2,3,123
1848,181,4,41050,1,2,3,123
404,270,3,53430,1,2,3,123
408,215,4,47380,1,2,3,123
410,138,3,52010,1,2,3,123
881,214,4,45750,1,2,3,123
442,191,3,50620,1,2,3,123
1149,187,3,40260,1,2,3,123
1148,250,3,48430,1,2,3,123
1925,156,3,48280,1,2,3,123
470,176,3,46150,1,2,3,123
244,179,3,55220,1,2,3,123
460,211,3,38140,1,2,3,123
1239,233,3,52880,1,2,3,123
760,155,3,43640,1,2,3,123
698,270,3,43070,1,2,3,123
1744,240,3,47090,1,2,3,123
1743,274,4,49050,1,2,3,123
1990,264,3,49320,1,2,3,123
1692,209,4,50990,1,2,3,123
1004,197,4,53850,1,2,3,123
808,233,3,39410,1,2,3,123
1729,228,4,37560,1,2,3,123
954,164,3,47080,1,2,3,123
800,194,3,55210,1,2,3,123
75,206,4,52890,1,2,3,123
1005,244,4,40060,1,2,3,123
1630,255,3,39550,1,2,3,123
799,229,3,44100,1,2,3,123
966,183,4,45420,1,2,3,123
994,242,3,47890,1,2,3,123
781,200,3,45620,1,2,3,123
979,142,3,38950,1,2,3,123
1711,146,3,39460,1,2,3,123
777,272,3,53950,1,2,3,123
976,199,3,46170,1,2,3,123
664,263,3,51290,1,2,3,123
943,268,3,38050,1,2,3,123
1623,150,3,54090,1,2,3,123
920,178,3,52830,1,2,3,123
630,231,3,41230,1,2,3,123
880,268,4,54050,1,2,3,123
892,134,3,49630,1,2,3,123
859,153,3,47400,1,2,3,123
139,225,4,48300,1,2,3,123
1758,139,3,53370,1,2,3,123
1656,215,3,42740,1,2,3,123
848,145,3,45200,1,2,3,123
32,231,3,44930,1,2,3,123
1353,153,3,36570,1,2,3,123
1756,266,4,43210,1,2,3,123
773,166,3,48930,1,2,3,123
116,150,4,36340,1,2,3,123
925,151,4,50370,1,2,3,123
411,238,3,23550,1,2,2,122
257,264,3,25320,1,2,2,122
1506,184,4,33160,1,2,2,122
897,276,3,34200,1,2,2,122
247,136,4,33850,1,2,2,122
343,147,4,33580,1,2,2,122
414,202,3,30520,1,2,2,122
457,208,3,27180,1,2,2,122
1922,157,3,25680,1,2,2,122
391,244,3,22960,1,2,2,122
1166,176,3,35330,1,2,2,122
1205,202,3,25440,1,2,2,122
1281,225,4,36060,1,2,2,122
380,201,3,27620,1,2,2,122
407,228,4,34830,1,2,2,122
363,181,3,30070,1,2,2,122
1172,219,3,35870,1,2,2,122
1282,198,3,28580,1,2,2,122
252,142,3,30570,1,2,2,122
10,217,3,31340,1,2,2,122
1764,180,4,35970,1,2,2,122
1971,218,4,35240,1,2,2,122
1784,233,4,25110,1,2,2,122
614,170,3,35290,1,2,2,122
1002,238,3,31720,1,2,2,122
533,151,3,24250,1,2,2,122
685,132,3,30450,1,2,2,122
102,219,3,33420,1,2,2,122
495,265,4,31840,1,2,2,122
754,204,3,28570,1,2,2,122
1466,261,3,34860,1,2,2,122
1017,148,3,25550,1,2,2,122
757,158,3,28530,1,2,2,122
134,277,3,24920,1,2,2,122
1036,190,4,34520,1,2,2,122
201,220,3,34260,1,2,2,122
1480,242,3,12450,1,2,1,121
1406,147,4,18890,1,2,1,121
46,272,3,12910,1,2,1,121
1486,212,3,10580,1,2,1,121
1782,145,3,13810,1,2,1,121
401,226,3,19920,1,2,1,121
54,259,2,58560,1,1,4,114
1485,246,2,55960,1,1,4,114
400,219,2,50060,1,1,3,113
1086,268,2,43420,1,1,3,113
1244,175,2,51430,1,1,3,113
1302,236,2,48110,1,1,3,113
291,203,2,39340,1,1,3,113
1194,191,2,44730,1,1,3,113
1359,276,2,50000,1,1,3,113
1076,277,2,44340,1,1,3,113
500,215,2,36350,1,1,3,113
143,245,2,39400,1,1,3,113
1520,246,2,41680,1,1,3,113
1160,250,2,45210,1,1,3,113
1087,249,2,37400,1,1,3,113
609,177,2,37720,1,1,3,113
1829,136,2,39410,1,1,3,113
1489,194,2,40780,1,1,3,113
1803,272,2,45210,1,1,3,113
395,150,2,45960,1,1,3,113
601,242,2,46280,1,1,3,113
275,167,2,32670,1,1,2,112
1418,255,1,26340,1,1,2,112
1477,184,2,26030,1,1,2,112
1414,231,2,32250,1,1,2,112
1262,223,2,25460,1,1,2,112
142,205,2,36050,1,1,2,112
135,207,2,36190,1,1,2,112
1336,279,2,30600,1,1,2,112
1505,167,2,22750,1,1,2,112
1449,188,2,33760,1,1,2,112
173,251,2,33880,1,1,2,112
112,195,2,30840,1,1,2,112
1354,270,2,27650,1,1,2,112
1920,204,2,25640,1,1,2,112
1933,225,2,22880,1,1,2,112
1307,196,2,21660,1,1,2,112
1981,219,2,28690,1,1,2,112
1286,149,1,23160,1,1,2,112
50,158,2,31410,1,1,2,112
1560,198,2,29680,1,1,2,112
587,148,2,25750,1,1,2,112
1138,175,2,24620,1,1,2,112
1129,276,2,29720,1,1,2,112
1124,167,2,29930,1,1,2,112
1120,168,2,25470,1,1,2,112
531,245,1,25480,1,1,2,112
539,268,2,28880,1,1,2,112
567,139,1,23690,1,1,2,112
621,207,2,27040,1,1,2,112
1613,152,2,23710,1,1,2,112
1020,266,2,33200,1,1,2,112
635,154,2,23040,1,1,2,112
1012,266,2,34560,1,1,2,112
666,206,2,30320,1,1,2,112
690,136,2,34920,1,1,2,112
696,247,1,27380,1,1,2,112
711,232,2,30270,1,1,2,112
742,174,2,32040,1,1,2,112
755,145,2,24870,1,1,2,112
950,167,2,34330,1,1,2,112
1645,150,2,32040,1,1,2,112
821,165,1,29190,1,1,2,112
824,267,2,21760,1,1,2,112
825,132,2,26310,1,1,2,112
938,244,2,23490,1,1,2,112
826,247,2,34650,1,1,2,112
858,137,1,27890,1,1,2,112
1135,181,2,29220,1,1,2,112
2000,274,1,25980,1,1,2,112
1139,213,1,23600,1,1,2,112
1215,277,2,34620,1,1,2,112
356,204,2,28750,1,1,2,112
332,275,2,28310,1,1,2,112
1878,143,2,31780,1,1,2,112
330,253,2,22970,1,1,2,112
1161,210,2,30420,1,1,2,112
458,248,2,31360,1,1,2,112
426,218,2,27100,1,1,2,112
1407,237,1,18260,1,1,1,111
57,160,1,13990,1,1,1,111
1008,195,2,12500,1,1,1,111
302,144,1,12430,1,1,1,111
108,172,2,16270,1,1,1,111
1187,146,1,2000,1,1,1,111
1000,203,2,17240,1,1,1,111
1195,254,2,15830,1,1,1,111
93,137,1,14840,1,1,1,111
1356,210,1,20500,1,1,1,111
852,145,1,5530,1,1,1,111
851,279,1,21140,1,1,1,111
1267,168,1,790,1,1,1,111
970,273,1,4370,1,1,1,111
1684,257,2,4890,1,1,1,111
778,256,1,13160,1,1,1,111
1698,135,2,12840,1,1,1,111
357,214,1,12480,1,1,1,111
1409,142,1,4030,1,1,1,111
1986,170,2,5560,1,1,1,111
1260,235,2,20400,1,1,1,111
1903,231,2,8160,1,1,1,111
1253,175,2,9950,1,1,1,111
1208,196,2,10260,1,1,1,111
1209,165,1,2970,1,1,1,111
845,220,2,20490,1,1,1,111
1459,166,1,7970,1,1,1,111
1753,142,1,13280,1,1,1,111
639,192,2,13860,1,1,1,111
1084,207,1,2640,1,1,1,111
1571,273,2,14990,1,1,1,111
1930,244,1,7370,1,1,1,111
449,245,1,8980,1,1,1,111
522,213,1,17740,1,1,1,111
1313,197,1,9490,1,1,1,111
1838,176,1,14530,1,1,1,111
248,148,1,9320,1,1,1,111
206,280,1,1530,1,1,1,111
1089,280,2,17120,1,1,1,111
1842,145,1,4700,1,1,1,111
1585,156,1,11670,1,1,1,111
1798,236,1,6950,1,1,1,111
1793,141,1,13470,1,1,1,111
182,248,1,7680,1,1,1,111
1331,185,2,19160,1,1,1,111
1866,167,1,16060,1,1,1,111
1242,148,2,13570,1,1,1,111
164,176,1,2960,1,1,1,111
1069,230,1,1610,1,1,1,111
597,274,1,11300,1,1,1,111
1774,233,1,9760,1,1,1,111
606,178,1,9860,1,1,1,111
610,237,2,12390,1,1,1,111
1478,265,2,8330,1,1,1,111
620,173,1,11090,1,1,1,111
397,150,1,960,1,1,1,111
628,166,2,10750,1,1,1,111
141,233,2,17170,1,1,1,111
1555,259,2,9880,1,1,1,111
1175,260,1,430,1,1,1,111
1894,279,1,20720,1,1,1,111
